Date,Time,3263_CTR_004AI.daca_ip.pv,3263_CTR_005AI.DACA_IP.PV,3263_CTR_007AI.DACA_IP.PV
23-12-22,8:38:00 AM,40.44,29.4,16.7
23-12-22,8:37:00 AM,41.54,31.5,16.4
23-12-22,8:36:00 AM,42.99,32,16.3
23-12-22,8:35:00 AM,42.61,30.3,16.6
23-12-22,8:34:00 AM,40.16,27.1,16.9
23-12-22,8:33:00 AM,37.57,26.5,16.6
23-12-22,8:32:00 AM,38.55,27,16.6
23-12-22,8:31:00 AM,37.64,26.5,16.9
23-12-22,8:30:00 AM,38.03,26.9,16.5
23-12-22,8:29:00 AM,38.84,28,16.7
23-12-22,8:28:00 AM,39.7,28.3,16.5
23-12-22,8:27:00 AM,41.12,29.1,16.5
23-12-22,8:26:00 AM,42.84,33.2,16.7
23-12-22,8:25:00 AM,44.75,35.4,16.6
23-12-22,8:24:00 AM,47.68,33.7,16.6
23-12-22,8:23:00 AM,41.96,26.1,16.8
23-12-22,8:22:00 AM,36.97,24.7,16.8
23-12-22,8:21:00 AM,36.6,25,17.4
23-12-22,8:20:00 AM,37.45,25.1,17.1
23-12-22,8:19:00 AM,37.49,25.5,17.3
23-12-22,8:18:00 AM,37.1,24.9,16.8
23-12-22,8:17:00 AM,36.43,24.8,17.2
23-12-22,8:16:00 AM,37.33,25.3,16.9
23-12-22,8:15:00 AM,36.6,25.1,16.5
23-12-22,8:14:00 AM,36.86,25.3,16.8
23-12-22,8:13:00 AM,36.35,24.3,16
23-12-22,8:12:00 AM,36.04,24.8,16.2
23-12-22,8:11:00 AM,36.57,24.8,15.6
23-12-22,8:10:00 AM,35.95,24.3,15.6
23-12-22,8:09:00 AM,36.82,24,15.8
23-12-22,8:08:00 AM,35.85,25,15.6
23-12-22,8:07:00 AM,35.89,24.3,15.6
23-12-22,8:06:00 AM,36.51,23.9,15.5
23-12-22,8:05:00 AM,35.61,24,15.4
23-12-22,8:04:00 AM,36.44,24.2,15.6
23-12-22,8:03:00 AM,35.55,23.3,15.7
23-12-22,8:02:00 AM,35.35,24.1,15.6
23-12-22,8:01:00 AM,36.57,24.4,15.6
23-12-22,8:00:00 AM,36.31,24.5,15.6
23-12-22,7:59:00 AM,37.01,24.6,15.7
23-12-22,7:58:00 AM,36.04,23.9,15.6
23-12-22,7:57:00 AM,36.34,24.4,15.6
23-12-22,7:56:00 AM,35.78,24.3,15.4
23-12-22,7:55:00 AM,35.48,24.3,15.5
23-12-22,7:54:00 AM,35.8,23.9,15.6
23-12-22,7:53:00 AM,35.68,23.4,15.5
23-12-22,7:52:00 AM,36.03,23.8,15.5
23-12-22,7:51:00 AM,36.42,24.4,15.6
23-12-22,7:50:00 AM,36.35,24.1,15.5
23-12-22,7:49:00 AM,36.09,23.8,15.6
23-12-22,7:48:00 AM,35.7,24.2,15.3
23-12-22,7:47:00 AM,35.74,23.9,15.5
23-12-22,7:46:00 AM,35.55,23.9,15.6
23-12-22,7:45:00 AM,36.08,23.5,15.5
23-12-22,7:44:00 AM,35.94,24,15.4
23-12-22,7:43:00 AM,35.92,24,15.3
23-12-22,7:42:00 AM,35.68,24.1,15.3
23-12-22,7:41:00 AM,35.57,24.4,15.4
23-12-22,7:40:00 AM,36.25,23.9,15.5
23-12-22,7:39:00 AM,35.89,24.4,15.4
23-12-22,7:38:00 AM,36.29,25.1,15.4
23-12-22,7:37:00 AM,35.84,24.3,15.4
23-12-22,7:36:00 AM,35.4,24.5,15.6
23-12-22,7:35:00 AM,36.29,23.8,15.5
23-12-22,7:34:00 AM,36.5,23.8,15.5
23-12-22,7:33:00 AM,36.17,23.8,15.4
23-12-22,7:32:00 AM,35.26,24.2,15.5
23-12-22,7:31:00 AM,35.8,24,15.4
23-12-22,7:30:00 AM,36.18,24.2,15.4
23-12-22,7:29:00 AM,35.66,24.8,15.6
23-12-22,7:28:00 AM,36.07,24,15.5
23-12-22,7:27:00 AM,36.2,24.4,15.5
23-12-22,7:26:00 AM,35.63,24.5,15.6
23-12-22,7:25:00 AM,35.34,24.7,15.3
23-12-22,7:24:00 AM,36.02,24.5,15.4
23-12-22,7:23:00 AM,36.48,24.4,15.5
23-12-22,7:22:00 AM,35.99,23.7,15.5
23-12-22,7:21:00 AM,35.7,24.4,15.3
23-12-22,7:20:00 AM,36.12,24.1,15.3
23-12-22,7:19:00 AM,36.2,24.1,15.4
23-12-22,7:18:00 AM,35.91,23.9,15.3
23-12-22,7:17:00 AM,34.87,24.7,15.3
23-12-22,7:16:00 AM,36.19,23.7,15.2
23-12-22,7:15:00 AM,35.92,25,15.2
23-12-22,7:14:00 AM,35.94,24.2,15.5
23-12-22,7:13:00 AM,35.69,24.6,15.5
23-12-22,7:12:00 AM,35.5,24,15.3
23-12-22,7:11:00 AM,35.79,24.3,15.4
23-12-22,7:10:00 AM,36.06,23.8,15.3
23-12-22,7:09:00 AM,35.14,23.9,15.3
23-12-22,7:08:00 AM,35.7,24.5,15.5
23-12-22,7:07:00 AM,36.32,23.6,15.3
23-12-22,7:06:00 AM,35.28,24.5,15.3
23-12-22,7:05:00 AM,35.84,23.8,15.4
23-12-22,7:04:00 AM,36.03,23.6,15.4
23-12-22,7:03:00 AM,35.68,24,15.4
23-12-22,7:02:00 AM,35.18,24.4,15.4
23-12-22,7:01:00 AM,36.08,24.1,15.4
23-12-22,7:00:00 AM,35.98,24.3,15.5
23-12-22,6:59:00 AM,35.55,24.4,15.1
23-12-22,6:58:00 AM,35.41,24,15.2
23-12-22,6:57:00 AM,35.91,24.1,15.5
23-12-22,6:56:00 AM,35.48,24.5,15.5
23-12-22,6:55:00 AM,36.1,23.7,15.4
23-12-22,6:54:00 AM,36.01,24.8,15.3
23-12-22,6:53:00 AM,35.85,24.2,15.2
23-12-22,6:52:00 AM,36.71,25.1,15
23-12-22,6:51:00 AM,35.77,25.1,15.2
23-12-22,6:50:00 AM,37.02,25.6,15.4
23-12-22,6:49:00 AM,36.88,24.5,15.1
23-12-22,6:48:00 AM,35.58,24.4,14.9
23-12-22,6:47:00 AM,36.1,24.4,15.1
23-12-22,6:46:00 AM,36.5,25,15.3
23-12-22,6:45:00 AM,37.4,25.8,15.3
23-12-22,6:44:00 AM,36.92,26.3,15.4
23-12-22,6:43:00 AM,39.05,27.6,15.5
23-12-22,6:42:00 AM,39.55,30.6,15.8
23-12-22,6:41:00 AM,44.62,34.7,15.7
23-12-22,6:40:00 AM,46.11,29.2,15.5
23-12-22,6:39:00 AM,37.5,25.3,15.6
23-12-22,6:38:00 AM,36.95,25.4,16.1
23-12-22,6:37:00 AM,36.77,24.5,15.8
23-12-22,6:36:00 AM,37.23,24.6,16
23-12-22,6:35:00 AM,36.27,24.5,16.1
23-12-22,6:34:00 AM,37.88,25.8,16
23-12-22,6:33:00 AM,36.65,25.1,16.3
23-12-22,6:32:00 AM,37.14,25.4,16.1
23-12-22,6:31:00 AM,37.67,26,15.8
23-12-22,6:30:00 AM,37.53,27.8,16.4
23-12-22,6:29:00 AM,39.21,28.8,16.3
23-12-22,6:28:00 AM,40.8,28.1,16.2
23-12-22,6:27:00 AM,38.49,27.4,16.4
23-12-22,6:26:00 AM,39.19,26.2,16
23-12-22,6:25:00 AM,37.98,26.1,16.3
23-12-22,6:24:00 AM,37.9,25.9,16.4
23-12-22,6:23:00 AM,37.17,25.8,16
23-12-22,6:22:00 AM,37.49,26.3,15.7
23-12-22,6:21:00 AM,37.73,26.2,16
23-12-22,6:20:00 AM,38.05,26.1,16.2
23-12-22,6:19:00 AM,38.46,27.2,15.9
23-12-22,6:18:00 AM,39.58,28.4,15.7
23-12-22,6:17:00 AM,39.84,27.8,16
23-12-22,6:16:00 AM,39.98,27.8,16
23-12-22,6:15:00 AM,39.66,28.7,16.6
23-12-22,6:14:00 AM,40.08,29.5,16.3
23-12-22,6:13:00 AM,40.17,29,16.1
23-12-22,6:12:00 AM,41.54,29.9,16.5
23-12-22,6:11:00 AM,40.67,30.1,16.2
23-12-22,6:10:00 AM,40.99,30.2,16.1
23-12-22,6:09:00 AM,42.25,30.3,16.4
23-12-22,6:08:00 AM,41.68,30.6,16.1
23-12-22,6:07:00 AM,41.11,29.8,16.1
23-12-22,6:06:00 AM,41.12,29.3,16.4
23-12-22,6:05:00 AM,40.97,29.9,16.5
23-12-22,6:04:00 AM,40.44,30,16.8
23-12-22,6:03:00 AM,40.44,29.8,16.8
23-12-22,6:02:00 AM,41.35,29.4,16.5
23-12-22,6:01:00 AM,41.06,29.5,16.7
23-12-22,6:00:00 AM,40.46,28.6,16.7
23-12-22,5:59:00 AM,40.47,29.2,16.5
23-12-22,5:58:00 AM,40.3,28.6,16.7
23-12-22,5:57:00 AM,40.15,29.4,16.5
23-12-22,5:56:00 AM,41.12,29.2,16.5
23-12-22,5:55:00 AM,40.29,28.6,17
23-12-22,5:54:00 AM,40.33,29,16.5
23-12-22,5:53:00 AM,40.61,28.5,16.4
23-12-22,5:52:00 AM,41.12,28.8,16.8
23-12-22,5:51:00 AM,39.69,29,16.2
23-12-22,5:50:00 AM,40.69,27.8,16.5
23-12-22,5:49:00 AM,39.78,27.4,17.1
23-12-22,5:48:00 AM,40.18,28.8,16.6
23-12-22,5:47:00 AM,40.18,29,16.3
23-12-22,5:46:00 AM,40.97,28,16.4
23-12-22,5:45:00 AM,40.74,29.1,16.6
23-12-22,5:44:00 AM,41.64,29.2,16.5
23-12-22,5:43:00 AM,40.06,29.3,16.2
23-12-22,5:42:00 AM,40.79,29.1,16.3
23-12-22,5:41:00 AM,40.17,28.6,16.5
23-12-22,5:40:00 AM,40.93,28.6,16.5
23-12-22,5:39:00 AM,40.49,28.5,16.6
23-12-22,5:38:00 AM,40.71,29,16.4
23-12-22,5:37:00 AM,41.13,29.2,16.4
23-12-22,5:36:00 AM,40.89,29.8,16.3
23-12-22,5:35:00 AM,41.29,28.1,16.6
23-12-22,5:34:00 AM,41.39,30.1,16.7
23-12-22,5:33:00 AM,42.28,30.1,16.5
23-12-22,5:32:00 AM,42.06,30.3,16.7
23-12-22,5:31:00 AM,42.48,30.7,16.6
23-12-22,5:30:00 AM,42.84,30.2,16.6
23-12-22,5:29:00 AM,42.12,30.2,16.5
23-12-22,5:28:00 AM,42.35,30.4,16.6
23-12-22,5:27:00 AM,41.28,30.4,16.2
23-12-22,5:26:00 AM,42.36,29.5,16.7
23-12-22,5:25:00 AM,40.32,27.8,16.5
23-12-22,5:24:00 AM,39.67,27.4,16.4
23-12-22,5:23:00 AM,40.21,27.8,16.5
23-12-22,5:22:00 AM,39.88,27.1,16.4
23-12-22,5:21:00 AM,40.62,27.3,16.5
23-12-22,5:20:00 AM,39.37,27.6,16.4
23-12-22,5:19:00 AM,40.62,28.4,16.5
23-12-22,5:18:00 AM,40.75,28.9,16.2
23-12-22,5:17:00 AM,40.02,28.7,16.7
23-12-22,5:16:00 AM,41.38,27.9,16.2
23-12-22,5:15:00 AM,41.02,29.1,16.2
23-12-22,5:14:00 AM,41.1,29,16.4
23-12-22,5:13:00 AM,40.77,29.6,16.7
23-12-22,5:12:00 AM,41.09,30.3,16.7
23-12-22,5:11:00 AM,41.45,29.5,16.5
23-12-22,5:10:00 AM,41.49,29.2,17
23-12-22,5:09:00 AM,42.21,29.4,16.6
23-12-22,5:08:00 AM,40.77,30.2,16.5
23-12-22,5:07:00 AM,41.31,30.1,16.5
23-12-22,5:06:00 AM,40.97,28.8,16.5
23-12-22,5:05:00 AM,40.42,28.7,16.7
23-12-22,5:04:00 AM,40.35,28.3,16.7
23-12-22,5:03:00 AM,40.75,28.5,16.5
23-12-22,5:02:00 AM,39.47,28.2,16.5
23-12-22,5:01:00 AM,40.53,28.2,16.6
23-12-22,5:00:00 AM,39.61,28.8,16.5
23-12-22,4:59:00 AM,39.47,28.1,16.5
23-12-22,4:58:00 AM,40.48,28.1,16.4
23-12-22,4:57:00 AM,39.63,28.5,16.4
23-12-22,4:56:00 AM,39.72,28.1,16.6
23-12-22,4:55:00 AM,39.64,28.4,16.6
23-12-22,4:54:00 AM,40.39,28.5,16.3
23-12-22,4:53:00 AM,38.78,27.5,16.4
23-12-22,4:52:00 AM,37.87,24.7,15.8
23-12-22,4:51:00 AM,37.41,24.8,15.7
23-12-22,4:50:00 AM,36.47,25,15.6
23-12-22,4:49:00 AM,35.75,24.2,15.7
23-12-22,4:48:00 AM,35.01,23.2,15.7
23-12-22,4:47:00 AM,34.6,22.8,15.9
23-12-22,4:46:00 AM,34.78,23,15.6
23-12-22,4:45:00 AM,35.03,22.6,15.6
23-12-22,4:44:00 AM,35.21,22.9,15.8
23-12-22,4:43:00 AM,35.04,22.7,15.5
23-12-22,4:42:00 AM,34.99,22.5,15.5
23-12-22,4:41:00 AM,34.77,22.4,15.6
23-12-22,4:40:00 AM,34.72,22.9,15.7
23-12-22,4:39:00 AM,34.45,22.8,15.8
23-12-22,4:38:00 AM,34.58,23.1,15.7
23-12-22,4:37:00 AM,35.07,22.7,15.8
23-12-22,4:36:00 AM,34.56,22.6,15.6
23-12-22,4:35:00 AM,35.37,22.9,15.5
23-12-22,4:34:00 AM,35.26,23.1,15.5
23-12-22,4:33:00 AM,35.25,23.3,15.8
23-12-22,4:32:00 AM,34.93,23.4,15.8
23-12-22,4:31:00 AM,34.94,22.8,15.8
23-12-22,4:30:00 AM,35.44,23.1,15.8
23-12-22,4:29:00 AM,35.57,24,15.9
23-12-22,4:28:00 AM,35.37,23.2,15.8
23-12-22,4:27:00 AM,35.38,23.8,15.7
23-12-22,4:26:00 AM,34.98,24.6,15.7
23-12-22,4:25:00 AM,35.68,24,15.9
23-12-22,4:24:00 AM,35.56,24.4,15.9
23-12-22,4:23:00 AM,35.88,24.4,15.6
23-12-22,4:22:00 AM,35.7,24.6,15.6
23-12-22,4:21:00 AM,35.65,23.3,15.7
23-12-22,4:20:00 AM,35.96,23.9,15.7
23-12-22,4:19:00 AM,36.39,23.9,15.7
23-12-22,4:18:00 AM,36,24.2,15.7
23-12-22,4:17:00 AM,35.39,24.2,15.6
23-12-22,4:16:00 AM,35.87,24.2,15.9
23-12-22,4:15:00 AM,35.98,23.9,15.8
23-12-22,4:14:00 AM,35.97,23.4,15.5
23-12-22,4:13:00 AM,36.08,24.1,15.6
23-12-22,4:12:00 AM,35.6,23.7,15.7
23-12-22,4:11:00 AM,35.75,23.8,15.9
23-12-22,4:10:00 AM,36.09,23.1,15.6
23-12-22,4:09:00 AM,35.33,22.7,15.7
23-12-22,4:08:00 AM,34.91,24.2,15.9
23-12-22,4:07:00 AM,35.73,24.8,15.8
23-12-22,4:06:00 AM,37.2,25.6,15.9
23-12-22,4:05:00 AM,37.22,25.9,16.7
23-12-22,4:04:00 AM,38.44,27.5,16.6
23-12-22,4:03:00 AM,39.79,29.4,16.5
23-12-22,4:02:00 AM,40.88,31,16.3
23-12-22,4:01:00 AM,43.24,30.4,16.4
23-12-22,4:00:00 AM,41.78,31.4,16
23-12-22,3:59:00 AM,43.08,31.6,16.1
23-12-22,3:58:00 AM,43.88,31,16
23-12-22,3:57:00 AM,42.96,31.3,16.1
23-12-22,3:56:00 AM,43.68,31,16.6
23-12-22,3:55:00 AM,43.33,32.3,16.5
23-12-22,3:54:00 AM,42.33,31.3,16.7
23-12-22,3:53:00 AM,44.12,31,16.3
23-12-22,3:52:00 AM,41.9,31.4,16.3
23-12-22,3:51:00 AM,42.99,31.3,16.4
23-12-22,3:50:00 AM,41.95,30.8,16.3
23-12-22,3:49:00 AM,42.97,31.3,16.3
23-12-22,3:48:00 AM,42.71,31.5,16.1
23-12-22,3:47:00 AM,42.89,31.2,16.1
23-12-22,3:46:00 AM,45.18,33.2,16
23-12-22,3:45:00 AM,44.71,31.1,16
23-12-22,3:44:00 AM,43,29.3,16
23-12-22,3:43:00 AM,40.37,27.9,15.9
23-12-22,3:42:00 AM,40.51,27.6,16.3
23-12-22,3:41:00 AM,38.85,27.8,16.2
23-12-22,3:40:00 AM,39.33,27.5,16.3
23-12-22,3:39:00 AM,39.23,27.4,16.4
23-12-22,3:38:00 AM,40.21,27.9,16.5
23-12-22,3:37:00 AM,39.81,29.5,16.5
23-12-22,3:36:00 AM,41.52,29,16.2
23-12-22,3:35:00 AM,41.52,29.8,16.7
23-12-22,3:34:00 AM,42.56,31.3,16.2
23-12-22,3:33:00 AM,42.37,30.8,16
23-12-22,3:32:00 AM,42.27,32.1,16.2
23-12-22,3:31:00 AM,42.91,31.7,16.5
23-12-22,3:30:00 AM,42.94,32,16.6
23-12-22,3:29:00 AM,43.35,31.1,16.5
23-12-22,3:28:00 AM,44.3,31.7,16.2
23-12-22,3:27:00 AM,42.44,31.9,16
23-12-22,3:26:00 AM,43.33,31.3,16.2
23-12-22,3:25:00 AM,42.7,32.5,16.3
23-12-22,3:24:00 AM,43.18,32,16.6
23-12-22,3:23:00 AM,44.03,33.1,16.4
23-12-22,3:22:00 AM,43.89,30.8,16.4
23-12-22,3:21:00 AM,43.44,33.1,16.4
23-12-22,3:20:00 AM,43.24,30.9,16
23-12-22,3:19:00 AM,44.16,31.3,16.1
23-12-22,3:18:00 AM,42.86,32.9,16.1
23-12-22,3:17:00 AM,43.16,32.1,16.5
23-12-22,3:16:00 AM,43.41,31.9,16.6
23-12-22,3:15:00 AM,42.23,30.1,16.4
23-12-22,3:14:00 AM,41.79,30.5,16.2
23-12-22,3:13:00 AM,41.3,28.4,16.3
23-12-22,3:12:00 AM,40.22,29.2,16.7
23-12-22,3:11:00 AM,39.84,28.7,16.3
23-12-22,3:10:00 AM,39.99,27.9,16
23-12-22,3:09:00 AM,40.1,28.6,16
23-12-22,3:08:00 AM,40.48,29.6,16.1
23-12-22,3:07:00 AM,41.59,29.5,16.3
23-12-22,3:06:00 AM,41.39,30.1,16.3
23-12-22,3:05:00 AM,41.97,30.8,16.2
23-12-22,3:04:00 AM,41.68,31.1,16.3
23-12-22,3:03:00 AM,42.78,31.2,16.3
23-12-22,3:02:00 AM,42.85,31.4,16.4
23-12-22,3:01:00 AM,41.95,32,16.5
23-12-22,3:00:00 AM,44.46,32.3,16
23-12-22,2:59:00 AM,43.69,32.6,16.1
23-12-22,2:58:00 AM,43.52,33,16
23-12-22,2:57:00 AM,43.71,32.7,16
23-12-22,2:56:00 AM,44.82,31.9,16.3
23-12-22,2:55:00 AM,43.08,32.5,16.6
23-12-22,2:54:00 AM,44.38,32.4,15.9
23-12-22,2:53:00 AM,44.18,32.7,16.1
23-12-22,2:52:00 AM,43.16,32.1,16.5
23-12-22,2:51:00 AM,44.18,31.9,16.3
23-12-22,2:50:00 AM,43.22,30.9,16.6
23-12-22,2:49:00 AM,41.44,28.8,16.2
23-12-22,2:48:00 AM,39.26,27.8,16.1
23-12-22,2:47:00 AM,38.83,27.3,16.3
23-12-22,2:46:00 AM,39.36,26.7,16.3
23-12-22,2:45:00 AM,38.42,27,16.3
23-12-22,2:44:00 AM,39.03,28,16.4
23-12-22,2:43:00 AM,39.13,27.9,16.3
23-12-22,2:42:00 AM,40.18,27.7,16.2
23-12-22,2:41:00 AM,41.08,29.6,16.6
23-12-22,2:40:00 AM,40.54,29.9,16.8
23-12-22,2:39:00 AM,41.46,30.6,16.4
23-12-22,2:38:00 AM,42.24,30.8,16.3
23-12-22,2:37:00 AM,42.3,32.5,16.3
23-12-22,2:36:00 AM,44.52,31.9,16
23-12-22,2:35:00 AM,44.46,32.7,16.3
23-12-22,2:34:00 AM,44.47,32.6,16.4
23-12-22,2:33:00 AM,44.23,32.6,16.6
23-12-22,2:32:00 AM,42.95,32.8,16.3
23-12-22,2:31:00 AM,43.55,32.4,16.2
23-12-22,2:30:00 AM,44.78,32.2,16.9
23-12-22,2:29:00 AM,44.82,31.1,16.7
23-12-22,2:28:00 AM,42.63,29.6,17.1
23-12-22,2:27:00 AM,39.68,28.4,16.9
23-12-22,2:26:00 AM,39.75,27.6,16.8
23-12-22,2:25:00 AM,39.74,27.9,17.2
23-12-22,2:24:00 AM,39.28,27.2,16.7
23-12-22,2:23:00 AM,38.35,27,17.1
23-12-22,2:22:00 AM,39.49,27.5,17.1
23-12-22,2:21:00 AM,37.91,27.7,16.6
23-12-22,2:20:00 AM,39.35,26.6,16
23-12-22,2:19:00 AM,37.85,25.9,15.5
23-12-22,2:18:00 AM,39.14,27.1,15.4
23-12-22,2:17:00 AM,38.07,26.7,15.2
23-12-22,2:16:00 AM,37.61,25.7,15.3
23-12-22,2:15:00 AM,38.72,26.6,15.6
23-12-22,2:14:00 AM,37.3,25.9,15.3
23-12-22,2:13:00 AM,39.21,25.9,15.4
23-12-22,2:12:00 AM,37.47,26.8,15.4
23-12-22,2:11:00 AM,39.21,26.9,15.3
23-12-22,2:10:00 AM,37.94,25.8,15.3
23-12-22,2:09:00 AM,37.81,25.8,15.3
23-12-22,2:08:00 AM,38.75,25.9,15.6
23-12-22,2:07:00 AM,37.92,26.9,15.4
23-12-22,2:06:00 AM,38.55,26.5,15.4
23-12-22,2:05:00 AM,37.96,26.2,15.5
23-12-22,2:04:00 AM,38.37,26,15.3
23-12-22,2:03:00 AM,37.85,26.7,15.3
23-12-22,2:02:00 AM,38.22,25.9,15.6
23-12-22,2:01:00 AM,37.42,25.8,15.5
23-12-22,2:00:00 AM,37.51,25.4,15.5
23-12-22,1:59:00 AM,37.35,26.3,15.3
23-12-22,1:58:00 AM,36.8,26.2,15.2
23-12-22,1:57:00 AM,37.79,26.3,15.3
23-12-22,1:56:00 AM,36.97,25.6,15.2
23-12-22,1:55:00 AM,38.16,25.9,15.5
23-12-22,1:54:00 AM,37.05,26.5,15.6
23-12-22,1:53:00 AM,39.12,27.2,15.4
23-12-22,1:52:00 AM,40.06,29.5,15.7
23-12-22,1:51:00 AM,42.39,30.1,15.6
23-12-22,1:50:00 AM,42.28,32.3,15.5
23-12-22,1:49:00 AM,44.51,32.9,15.7
23-12-22,1:48:00 AM,46.39,34.3,15.6
23-12-22,1:47:00 AM,45.6,34.7,15.5
23-12-22,1:46:00 AM,45.51,33.7,15.4
23-12-22,1:45:00 AM,45.31,33.2,15.9
23-12-22,1:44:00 AM,45.97,33.6,16.3
23-12-22,1:43:00 AM,45.55,33.8,16.4
23-12-22,1:42:00 AM,45.94,33.8,16.7
23-12-22,1:41:00 AM,44.56,33.5,16.3
23-12-22,1:40:00 AM,45.82,33.2,16.5
23-12-22,1:39:00 AM,46.51,33.1,16.9
23-12-22,1:38:00 AM,44.58,32.9,16.1
23-12-22,1:37:00 AM,43.88,32.6,16.7
23-12-22,1:36:00 AM,44.36,33,16.1
23-12-22,1:35:00 AM,43.74,33.3,16.3
23-12-22,1:34:00 AM,43.66,32.3,16.7
23-12-22,1:33:00 AM,45.29,32.4,16.5
23-12-22,1:32:00 AM,43.65,31.5,16.3
23-12-22,1:31:00 AM,41.54,31.3,16.3
23-12-22,1:30:00 AM,43.39,30.4,16.4
23-12-22,1:29:00 AM,43.5,32,16.8
23-12-22,1:28:00 AM,42.71,30.6,16.2
23-12-22,1:27:00 AM,42.34,30.2,16.4
23-12-22,1:26:00 AM,42.84,30,16.7
23-12-22,1:25:00 AM,42.59,31.1,16.5
23-12-22,1:24:00 AM,41.4,30.2,16.6
23-12-22,1:23:00 AM,42.23,30.7,16.6
23-12-22,1:22:00 AM,42.16,30.5,16.9
23-12-22,1:21:00 AM,42.44,32,16.4
23-12-22,1:20:00 AM,43.79,31.2,16.5
23-12-22,1:19:00 AM,43.64,32.2,16.7
23-12-22,1:18:00 AM,43.88,31.6,16.4
23-12-22,1:17:00 AM,43.06,32.6,16.4
